Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    MINUS
    PATTERN
    PERCENT
    PLUS

Grammar

Rule 0     S' -> start
Rule 59    assigns -> assign

Terminals, with rules where they appear

AND                  : 19
ASC                  : 41
BIGGER               : 13
BIGGER_EQUAL         : 12
BY                   : 39
COLNAME              : 25 32
COLNUMBER            : 31
COMMA                : 33 50 53 58
DATASOURCE           : 6 7 8 9 37
DELETE               : 9
DESC                 : 43
DISTINCT             : 29
DIVIDE               : 
EQUAL                : 10 57
FLOATNUMBER          : 28 49
FROM                 : 6 9
INSERT               : 7
INTO                 : 7 37
LIKE                 : 21
LIMIT                : 44
LPAREN               : 18 52 55
MINUS                : 
NEGATIVE_INTNUMBER   : 26 47
NOT                  : 23
NOTEQUAL             : 11
OR                   : 20
ORDER                : 39
PATTERN              : 
PERCENT              : 
PLUS                 : 
POSITIVE_INTNUMBER   : 27 44 48
RPAREN               : 18 52 55
SELECT               : 6
SET                  : 8
SIMICOLON            : 6 7 8
SMALLER              : 15
SMALLER_EQUAL        : 14
STRING               : 21 24 46
TIMES                : 35
UPDATE               : 8
VALUES               : 7
WHERE                : 16
error                : 

Nonterminals, with rules where they appear

assign               : 58 59
assigns              : 8 58
column               : 34 39 57
columns              : 33 33 36 55
conditions           : 16 18 19 19 20 20 23
delete               : 4
distinct             : 6
empty                : 17 30 38 40 42 45 56
exp                  : 21 22 22
icolumn              : 7
insert               : 2
insert_values        : 7 53 53
into                 : 6
limit                : 6
logical              : 22
order                : 6
select               : 1
select_columns       : 6
single_values        : 54
start                : 0
update               : 3
value                : 51 57
values               : 50 50 52
way                  : 39
where                : 6 8 9

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . select
    (2) start -> . insert
    (3) start -> . update
    (4) start -> . delete
    (6) select -> . SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON
    (7) insert -> . INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON
    (8) update -> . UPDATE DATASOURCE SET assigns where SIMICOLON
    (9) delete -> . DELETE FROM DATASOURCE where

    SELECT          shift and go to state 6
    INSERT          shift and go to state 7
    UPDATE          shift and go to state 8
    DELETE          shift and go to state 9

    start                          shift and go to state 1
    select                         shift and go to state 2
    insert                         shift and go to state 3
    update                         shift and go to state 4
    delete                         shift and go to state 5

state 1

    (0) S' -> start .



state 2

    (1) start -> select .

    $end            reduce using rule 1 (start -> select .)


state 3

    (2) start -> insert .

    $end            reduce using rule 2 (start -> insert .)


state 4

    (3) start -> update .

    $end            reduce using rule 3 (start -> update .)


state 5

    (4) start -> delete .

    $end            reduce using rule 4 (start -> delete .)


state 6

    (6) select -> SELECT . distinct select_columns FROM DATASOURCE into where order limit SIMICOLON
    (29) distinct -> . DISTINCT
    (30) distinct -> . empty
    (5) empty -> .

    DISTINCT        shift and go to state 11
    TIMES           reduce using rule 5 (empty -> .)
    COLNUMBER       reduce using rule 5 (empty -> .)
    COLNAME         reduce using rule 5 (empty -> .)

    distinct                       shift and go to state 10
    empty                          shift and go to state 12

state 7

    (7) insert -> INSERT . INTO DATASOURCE icolumn VALUES insert_values SIMICOLON

    INTO            shift and go to state 13


state 8

    (8) update -> UPDATE . DATASOURCE SET assigns where SIMICOLON

    DATASOURCE      shift and go to state 14


state 9

    (9) delete -> DELETE . FROM DATASOURCE where

    FROM            shift and go to state 15


state 10

    (6) select -> SELECT distinct . select_columns FROM DATASOURCE into where order limit SIMICOLON
    (35) select_columns -> . TIMES
    (36) select_columns -> . columns
    (33) columns -> . columns COMMA columns
    (34) columns -> . column
    (31) column -> . COLNUMBER
    (32) column -> . COLNAME

    TIMES           shift and go to state 17
    COLNUMBER       shift and go to state 20
    COLNAME         shift and go to state 21

    select_columns                 shift and go to state 16
    columns                        shift and go to state 18
    column                         shift and go to state 19

state 11

    (29) distinct -> DISTINCT .

    TIMES           reduce using rule 29 (distinct -> DISTINCT .)
    COLNUMBER       reduce using rule 29 (distinct -> DISTINCT .)
    COLNAME         reduce using rule 29 (distinct -> DISTINCT .)


state 12

    (30) distinct -> empty .

    TIMES           reduce using rule 30 (distinct -> empty .)
    COLNUMBER       reduce using rule 30 (distinct -> empty .)
    COLNAME         reduce using rule 30 (distinct -> empty .)


state 13

    (7) insert -> INSERT INTO . DATASOURCE icolumn VALUES insert_values SIMICOLON

    DATASOURCE      shift and go to state 22


state 14

    (8) update -> UPDATE DATASOURCE . SET assigns where SIMICOLON

    SET             shift and go to state 23


state 15

    (9) delete -> DELETE FROM . DATASOURCE where

    DATASOURCE      shift and go to state 24


state 16

    (6) select -> SELECT distinct select_columns . FROM DATASOURCE into where order limit SIMICOLON

    FROM            shift and go to state 25


state 17

    (35) select_columns -> TIMES .

    FROM            reduce using rule 35 (select_columns -> TIMES .)


state 18

    (36) select_columns -> columns .
    (33) columns -> columns . COMMA columns

    FROM            reduce using rule 36 (select_columns -> columns .)
    COMMA           shift and go to state 26


state 19

    (34) columns -> column .

    COMMA           reduce using rule 34 (columns -> column .)
    FROM            reduce using rule 34 (columns -> column .)
    RPAREN          reduce using rule 34 (columns -> column .)


state 20

    (31) column -> COLNUMBER .

    COMMA           reduce using rule 31 (column -> COLNUMBER .)
    FROM            reduce using rule 31 (column -> COLNUMBER .)
    EQUAL           reduce using rule 31 (column -> COLNUMBER .)
    RPAREN          reduce using rule 31 (column -> COLNUMBER .)
    ASC             reduce using rule 31 (column -> COLNUMBER .)
    DESC            reduce using rule 31 (column -> COLNUMBER .)
    LIMIT           reduce using rule 31 (column -> COLNUMBER .)
    SIMICOLON       reduce using rule 31 (column -> COLNUMBER .)


state 21

    (32) column -> COLNAME .

    COMMA           reduce using rule 32 (column -> COLNAME .)
    FROM            reduce using rule 32 (column -> COLNAME .)
    EQUAL           reduce using rule 32 (column -> COLNAME .)
    RPAREN          reduce using rule 32 (column -> COLNAME .)
    ASC             reduce using rule 32 (column -> COLNAME .)
    DESC            reduce using rule 32 (column -> COLNAME .)
    LIMIT           reduce using rule 32 (column -> COLNAME .)
    SIMICOLON       reduce using rule 32 (column -> COLNAME .)


state 22

    (7) insert -> INSERT INTO DATASOURCE . icolumn VALUES insert_values SIMICOLON
    (55) icolumn -> . LPAREN columns RPAREN
    (56) icolumn -> . empty
    (5) empty -> .

    LPAREN          shift and go to state 28
    VALUES          reduce using rule 5 (empty -> .)

    icolumn                        shift and go to state 27
    empty                          shift and go to state 29

state 23

    (8) update -> UPDATE DATASOURCE SET . assigns where SIMICOLON
    (58) assigns -> . assign COMMA assigns
    (59) assigns -> . assign
    (57) assign -> . column EQUAL value
    (31) column -> . COLNUMBER
    (32) column -> . COLNAME

    COLNUMBER       shift and go to state 20
    COLNAME         shift and go to state 21

    assigns                        shift and go to state 30
    assign                         shift and go to state 31
    column                         shift and go to state 32

state 24

    (9) delete -> DELETE FROM DATASOURCE . where
    (16) where -> . WHERE conditions
    (17) where -> . empty
    (5) empty -> .

    WHERE           shift and go to state 34
    $end            reduce using rule 5 (empty -> .)

    where                          shift and go to state 33
    empty                          shift and go to state 35

state 25

    (6) select -> SELECT distinct select_columns FROM . DATASOURCE into where order limit SIMICOLON

    DATASOURCE      shift and go to state 36


state 26

    (33) columns -> columns COMMA . columns
    (33) columns -> . columns COMMA columns
    (34) columns -> . column
    (31) column -> . COLNUMBER
    (32) column -> . COLNAME

    COLNUMBER       shift and go to state 20
    COLNAME         shift and go to state 21

    columns                        shift and go to state 37
    column                         shift and go to state 19

state 27

    (7) insert -> INSERT INTO DATASOURCE icolumn . VALUES insert_values SIMICOLON

    VALUES          shift and go to state 38


state 28

    (55) icolumn -> LPAREN . columns RPAREN
    (33) columns -> . columns COMMA columns
    (34) columns -> . column
    (31) column -> . COLNUMBER
    (32) column -> . COLNAME

    COLNUMBER       shift and go to state 20
    COLNAME         shift and go to state 21

    columns                        shift and go to state 39
    column                         shift and go to state 19

state 29

    (56) icolumn -> empty .

    VALUES          reduce using rule 56 (icolumn -> empty .)


state 30

    (8) update -> UPDATE DATASOURCE SET assigns . where SIMICOLON
    (16) where -> . WHERE conditions
    (17) where -> . empty
    (5) empty -> .

    WHERE           shift and go to state 34
    SIMICOLON       reduce using rule 5 (empty -> .)

    where                          shift and go to state 40
    empty                          shift and go to state 35

state 31

    (58) assigns -> assign . COMMA assigns
    (59) assigns -> assign .

    COMMA           shift and go to state 41
    WHERE           reduce using rule 59 (assigns -> assign .)
    SIMICOLON       reduce using rule 59 (assigns -> assign .)


state 32

    (57) assign -> column . EQUAL value

    EQUAL           shift and go to state 42


state 33

    (9) delete -> DELETE FROM DATASOURCE where .

    $end            reduce using rule 9 (delete -> DELETE FROM DATASOURCE where .)


state 34

    (16) where -> WHERE . conditions
    (18) conditions -> . LPAREN conditions RPAREN
    (19) conditions -> . conditions AND conditions
    (20) conditions -> . conditions OR conditions
    (21) conditions -> . exp LIKE STRING
    (22) conditions -> . exp logical exp
    (23) conditions -> . NOT conditions
    (24) exp -> . STRING
    (25) exp -> . COLNAME
    (26) exp -> . NEGATIVE_INTNUMBER
    (27) exp -> . POSITIVE_INTNUMBER
    (28) exp -> . FLOATNUMBER

    LPAREN          shift and go to state 44
    NOT             shift and go to state 47
    STRING          shift and go to state 46
    COLNAME         shift and go to state 48
    NEGATIVE_INTNUMBER shift and go to state 49
    POSITIVE_INTNUMBER shift and go to state 50
    FLOATNUMBER     shift and go to state 51

    conditions                     shift and go to state 43
    exp                            shift and go to state 45

state 35

    (17) where -> empty .

    $end            reduce using rule 17 (where -> empty .)
    SIMICOLON       reduce using rule 17 (where -> empty .)
    ORDER           reduce using rule 17 (where -> empty .)
    LIMIT           reduce using rule 17 (where -> empty .)


state 36

    (6) select -> SELECT distinct select_columns FROM DATASOURCE . into where order limit SIMICOLON
    (37) into -> . INTO DATASOURCE
    (38) into -> . empty
    (5) empty -> .

    INTO            shift and go to state 53
    WHERE           reduce using rule 5 (empty -> .)
    ORDER           reduce using rule 5 (empty -> .)
    LIMIT           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    into                           shift and go to state 52
    empty                          shift and go to state 54

state 37

    (33) columns -> columns COMMA columns .
    (33) columns -> columns . COMMA columns

  ! shift/reduce conflict for COMMA resolved as shift
    FROM            reduce using rule 33 (columns -> columns COMMA columns .)
    RPAREN          reduce using rule 33 (columns -> columns COMMA columns .)
    COMMA           shift and go to state 26

  ! COMMA           [ reduce using rule 33 (columns -> columns COMMA columns .) ]


state 38

    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES . insert_values SIMICOLON
    (53) insert_values -> . insert_values COMMA insert_values
    (54) insert_values -> . single_values
    (52) single_values -> . LPAREN values RPAREN

    LPAREN          shift and go to state 57

    insert_values                  shift and go to state 55
    single_values                  shift and go to state 56

state 39

    (55) icolumn -> LPAREN columns . RPAREN
    (33) columns -> columns . COMMA columns

    RPAREN          shift and go to state 58
    COMMA           shift and go to state 26


state 40

    (8) update -> UPDATE DATASOURCE SET assigns where . SIMICOLON

    SIMICOLON       shift and go to state 59


state 41

    (58) assigns -> assign COMMA . assigns
    (58) assigns -> . assign COMMA assigns
    (59) assigns -> . assign
    (57) assign -> . column EQUAL value
    (31) column -> . COLNUMBER
    (32) column -> . COLNAME

    COLNUMBER       shift and go to state 20
    COLNAME         shift and go to state 21

    assign                         shift and go to state 31
    assigns                        shift and go to state 60
    column                         shift and go to state 32

state 42

    (57) assign -> column EQUAL . value
    (46) value -> . STRING
    (47) value -> . NEGATIVE_INTNUMBER
    (48) value -> . POSITIVE_INTNUMBER
    (49) value -> . FLOATNUMBER

    STRING          shift and go to state 62
    NEGATIVE_INTNUMBER shift and go to state 63
    POSITIVE_INTNUMBER shift and go to state 64
    FLOATNUMBER     shift and go to state 65

    value                          shift and go to state 61

state 43

    (16) where -> WHERE conditions .
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

    $end            reduce using rule 16 (where -> WHERE conditions .)
    SIMICOLON       reduce using rule 16 (where -> WHERE conditions .)
    ORDER           reduce using rule 16 (where -> WHERE conditions .)
    LIMIT           reduce using rule 16 (where -> WHERE conditions .)
    AND             shift and go to state 66
    OR              shift and go to state 67


state 44

    (18) conditions -> LPAREN . conditions RPAREN
    (18) conditions -> . LPAREN conditions RPAREN
    (19) conditions -> . conditions AND conditions
    (20) conditions -> . conditions OR conditions
    (21) conditions -> . exp LIKE STRING
    (22) conditions -> . exp logical exp
    (23) conditions -> . NOT conditions
    (24) exp -> . STRING
    (25) exp -> . COLNAME
    (26) exp -> . NEGATIVE_INTNUMBER
    (27) exp -> . POSITIVE_INTNUMBER
    (28) exp -> . FLOATNUMBER

    LPAREN          shift and go to state 44
    NOT             shift and go to state 47
    STRING          shift and go to state 46
    COLNAME         shift and go to state 48
    NEGATIVE_INTNUMBER shift and go to state 49
    POSITIVE_INTNUMBER shift and go to state 50
    FLOATNUMBER     shift and go to state 51

    conditions                     shift and go to state 68
    exp                            shift and go to state 45

state 45

    (21) conditions -> exp . LIKE STRING
    (22) conditions -> exp . logical exp
    (10) logical -> . EQUAL
    (11) logical -> . NOTEQUAL
    (12) logical -> . BIGGER_EQUAL
    (13) logical -> . BIGGER
    (14) logical -> . SMALLER_EQUAL
    (15) logical -> . SMALLER

    LIKE            shift and go to state 69
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 72
    BIGGER_EQUAL    shift and go to state 73
    BIGGER          shift and go to state 74
    SMALLER_EQUAL   shift and go to state 75
    SMALLER         shift and go to state 76

    logical                        shift and go to state 70

state 46

    (24) exp -> STRING .

    LIKE            reduce using rule 24 (exp -> STRING .)
    EQUAL           reduce using rule 24 (exp -> STRING .)
    NOTEQUAL        reduce using rule 24 (exp -> STRING .)
    BIGGER_EQUAL    reduce using rule 24 (exp -> STRING .)
    BIGGER          reduce using rule 24 (exp -> STRING .)
    SMALLER_EQUAL   reduce using rule 24 (exp -> STRING .)
    SMALLER         reduce using rule 24 (exp -> STRING .)
    AND             reduce using rule 24 (exp -> STRING .)
    OR              reduce using rule 24 (exp -> STRING .)
    $end            reduce using rule 24 (exp -> STRING .)
    SIMICOLON       reduce using rule 24 (exp -> STRING .)
    ORDER           reduce using rule 24 (exp -> STRING .)
    LIMIT           reduce using rule 24 (exp -> STRING .)
    RPAREN          reduce using rule 24 (exp -> STRING .)


state 47

    (23) conditions -> NOT . conditions
    (18) conditions -> . LPAREN conditions RPAREN
    (19) conditions -> . conditions AND conditions
    (20) conditions -> . conditions OR conditions
    (21) conditions -> . exp LIKE STRING
    (22) conditions -> . exp logical exp
    (23) conditions -> . NOT conditions
    (24) exp -> . STRING
    (25) exp -> . COLNAME
    (26) exp -> . NEGATIVE_INTNUMBER
    (27) exp -> . POSITIVE_INTNUMBER
    (28) exp -> . FLOATNUMBER

    LPAREN          shift and go to state 44
    NOT             shift and go to state 47
    STRING          shift and go to state 46
    COLNAME         shift and go to state 48
    NEGATIVE_INTNUMBER shift and go to state 49
    POSITIVE_INTNUMBER shift and go to state 50
    FLOATNUMBER     shift and go to state 51

    conditions                     shift and go to state 77
    exp                            shift and go to state 45

state 48

    (25) exp -> COLNAME .

    LIKE            reduce using rule 25 (exp -> COLNAME .)
    EQUAL           reduce using rule 25 (exp -> COLNAME .)
    NOTEQUAL        reduce using rule 25 (exp -> COLNAME .)
    BIGGER_EQUAL    reduce using rule 25 (exp -> COLNAME .)
    BIGGER          reduce using rule 25 (exp -> COLNAME .)
    SMALLER_EQUAL   reduce using rule 25 (exp -> COLNAME .)
    SMALLER         reduce using rule 25 (exp -> COLNAME .)
    AND             reduce using rule 25 (exp -> COLNAME .)
    OR              reduce using rule 25 (exp -> COLNAME .)
    $end            reduce using rule 25 (exp -> COLNAME .)
    SIMICOLON       reduce using rule 25 (exp -> COLNAME .)
    ORDER           reduce using rule 25 (exp -> COLNAME .)
    LIMIT           reduce using rule 25 (exp -> COLNAME .)
    RPAREN          reduce using rule 25 (exp -> COLNAME .)


state 49

    (26) exp -> NEGATIVE_INTNUMBER .

    LIKE            reduce using rule 26 (exp -> NEGATIVE_INTNUMBER .)
    EQUAL           reduce using rule 26 (exp -> NEGATIVE_INTNUMBER .)
    NOTEQUAL        reduce using rule 26 (exp -> NEGATIVE_INTNUMBER .)
    BIGGER_EQUAL    reduce using rule 26 (exp -> NEGATIVE_INTNUMBER .)
    BIGGER          reduce using rule 26 (exp -> NEGATIVE_INTNUMBER .)
    SMALLER_EQUAL   reduce using rule 26 (exp -> NEGATIVE_INTNUMBER .)
    SMALLER         reduce using rule 26 (exp -> NEGATIVE_INTNUMBER .)
    AND             reduce using rule 26 (exp -> NEGATIVE_INTNUMBER .)
    OR              reduce using rule 26 (exp -> NEGATIVE_INTNUMBER .)
    $end            reduce using rule 26 (exp -> NEGATIVE_INTNUMBER .)
    SIMICOLON       reduce using rule 26 (exp -> NEGATIVE_INTNUMBER .)
    ORDER           reduce using rule 26 (exp -> NEGATIVE_INTNUMBER .)
    LIMIT           reduce using rule 26 (exp -> NEGATIVE_INTNUMBER .)
    RPAREN          reduce using rule 26 (exp -> NEGATIVE_INTNUMBER .)


state 50

    (27) exp -> POSITIVE_INTNUMBER .

    LIKE            reduce using rule 27 (exp -> POSITIVE_INTNUMBER .)
    EQUAL           reduce using rule 27 (exp -> POSITIVE_INTNUMBER .)
    NOTEQUAL        reduce using rule 27 (exp -> POSITIVE_INTNUMBER .)
    BIGGER_EQUAL    reduce using rule 27 (exp -> POSITIVE_INTNUMBER .)
    BIGGER          reduce using rule 27 (exp -> POSITIVE_INTNUMBER .)
    SMALLER_EQUAL   reduce using rule 27 (exp -> POSITIVE_INTNUMBER .)
    SMALLER         reduce using rule 27 (exp -> POSITIVE_INTNUMBER .)
    AND             reduce using rule 27 (exp -> POSITIVE_INTNUMBER .)
    OR              reduce using rule 27 (exp -> POSITIVE_INTNUMBER .)
    $end            reduce using rule 27 (exp -> POSITIVE_INTNUMBER .)
    SIMICOLON       reduce using rule 27 (exp -> POSITIVE_INTNUMBER .)
    ORDER           reduce using rule 27 (exp -> POSITIVE_INTNUMBER .)
    LIMIT           reduce using rule 27 (exp -> POSITIVE_INTNUMBER .)
    RPAREN          reduce using rule 27 (exp -> POSITIVE_INTNUMBER .)


state 51

    (28) exp -> FLOATNUMBER .

    LIKE            reduce using rule 28 (exp -> FLOATNUMBER .)
    EQUAL           reduce using rule 28 (exp -> FLOATNUMBER .)
    NOTEQUAL        reduce using rule 28 (exp -> FLOATNUMBER .)
    BIGGER_EQUAL    reduce using rule 28 (exp -> FLOATNUMBER .)
    BIGGER          reduce using rule 28 (exp -> FLOATNUMBER .)
    SMALLER_EQUAL   reduce using rule 28 (exp -> FLOATNUMBER .)
    SMALLER         reduce using rule 28 (exp -> FLOATNUMBER .)
    AND             reduce using rule 28 (exp -> FLOATNUMBER .)
    OR              reduce using rule 28 (exp -> FLOATNUMBER .)
    $end            reduce using rule 28 (exp -> FLOATNUMBER .)
    SIMICOLON       reduce using rule 28 (exp -> FLOATNUMBER .)
    ORDER           reduce using rule 28 (exp -> FLOATNUMBER .)
    LIMIT           reduce using rule 28 (exp -> FLOATNUMBER .)
    RPAREN          reduce using rule 28 (exp -> FLOATNUMBER .)


state 52

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into . where order limit SIMICOLON
    (16) where -> . WHERE conditions
    (17) where -> . empty
    (5) empty -> .

    WHERE           shift and go to state 34
    ORDER           reduce using rule 5 (empty -> .)
    LIMIT           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    where                          shift and go to state 78
    empty                          shift and go to state 35

state 53

    (37) into -> INTO . DATASOURCE

    DATASOURCE      shift and go to state 79


state 54

    (38) into -> empty .

    WHERE           reduce using rule 38 (into -> empty .)
    ORDER           reduce using rule 38 (into -> empty .)
    LIMIT           reduce using rule 38 (into -> empty .)
    SIMICOLON       reduce using rule 38 (into -> empty .)


state 55

    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values . SIMICOLON
    (53) insert_values -> insert_values . COMMA insert_values

    SIMICOLON       shift and go to state 80
    COMMA           shift and go to state 81


state 56

    (54) insert_values -> single_values .

    SIMICOLON       reduce using rule 54 (insert_values -> single_values .)
    COMMA           reduce using rule 54 (insert_values -> single_values .)


state 57

    (52) single_values -> LPAREN . values RPAREN
    (50) values -> . values COMMA values
    (51) values -> . value
    (46) value -> . STRING
    (47) value -> . NEGATIVE_INTNUMBER
    (48) value -> . POSITIVE_INTNUMBER
    (49) value -> . FLOATNUMBER

    STRING          shift and go to state 62
    NEGATIVE_INTNUMBER shift and go to state 63
    POSITIVE_INTNUMBER shift and go to state 64
    FLOATNUMBER     shift and go to state 65

    values                         shift and go to state 82
    value                          shift and go to state 83

state 58

    (55) icolumn -> LPAREN columns RPAREN .

    VALUES          reduce using rule 55 (icolumn -> LPAREN columns RPAREN .)


state 59

    (8) update -> UPDATE DATASOURCE SET assigns where SIMICOLON .

    $end            reduce using rule 8 (update -> UPDATE DATASOURCE SET assigns where SIMICOLON .)


state 60

    (58) assigns -> assign COMMA assigns .

    WHERE           reduce using rule 58 (assigns -> assign COMMA assigns .)
    SIMICOLON       reduce using rule 58 (assigns -> assign COMMA assigns .)


state 61

    (57) assign -> column EQUAL value .

    COMMA           reduce using rule 57 (assign -> column EQUAL value .)
    WHERE           reduce using rule 57 (assign -> column EQUAL value .)
    SIMICOLON       reduce using rule 57 (assign -> column EQUAL value .)


state 62

    (46) value -> STRING .

    COMMA           reduce using rule 46 (value -> STRING .)
    WHERE           reduce using rule 46 (value -> STRING .)
    SIMICOLON       reduce using rule 46 (value -> STRING .)
    RPAREN          reduce using rule 46 (value -> STRING .)


state 63

    (47) value -> NEGATIVE_INTNUMBER .

    COMMA           reduce using rule 47 (value -> NEGATIVE_INTNUMBER .)
    WHERE           reduce using rule 47 (value -> NEGATIVE_INTNUMBER .)
    SIMICOLON       reduce using rule 47 (value -> NEGATIVE_INTNUMBER .)
    RPAREN          reduce using rule 47 (value -> NEGATIVE_INTNUMBER .)


state 64

    (48) value -> POSITIVE_INTNUMBER .

    COMMA           reduce using rule 48 (value -> POSITIVE_INTNUMBER .)
    WHERE           reduce using rule 48 (value -> POSITIVE_INTNUMBER .)
    SIMICOLON       reduce using rule 48 (value -> POSITIVE_INTNUMBER .)
    RPAREN          reduce using rule 48 (value -> POSITIVE_INTNUMBER .)


state 65

    (49) value -> FLOATNUMBER .

    COMMA           reduce using rule 49 (value -> FLOATNUMBER .)
    WHERE           reduce using rule 49 (value -> FLOATNUMBER .)
    SIMICOLON       reduce using rule 49 (value -> FLOATNUMBER .)
    RPAREN          reduce using rule 49 (value -> FLOATNUMBER .)


state 66

    (19) conditions -> conditions AND . conditions
    (18) conditions -> . LPAREN conditions RPAREN
    (19) conditions -> . conditions AND conditions
    (20) conditions -> . conditions OR conditions
    (21) conditions -> . exp LIKE STRING
    (22) conditions -> . exp logical exp
    (23) conditions -> . NOT conditions
    (24) exp -> . STRING
    (25) exp -> . COLNAME
    (26) exp -> . NEGATIVE_INTNUMBER
    (27) exp -> . POSITIVE_INTNUMBER
    (28) exp -> . FLOATNUMBER

    LPAREN          shift and go to state 44
    NOT             shift and go to state 47
    STRING          shift and go to state 46
    COLNAME         shift and go to state 48
    NEGATIVE_INTNUMBER shift and go to state 49
    POSITIVE_INTNUMBER shift and go to state 50
    FLOATNUMBER     shift and go to state 51

    conditions                     shift and go to state 84
    exp                            shift and go to state 45

state 67

    (20) conditions -> conditions OR . conditions
    (18) conditions -> . LPAREN conditions RPAREN
    (19) conditions -> . conditions AND conditions
    (20) conditions -> . conditions OR conditions
    (21) conditions -> . exp LIKE STRING
    (22) conditions -> . exp logical exp
    (23) conditions -> . NOT conditions
    (24) exp -> . STRING
    (25) exp -> . COLNAME
    (26) exp -> . NEGATIVE_INTNUMBER
    (27) exp -> . POSITIVE_INTNUMBER
    (28) exp -> . FLOATNUMBER

    LPAREN          shift and go to state 44
    NOT             shift and go to state 47
    STRING          shift and go to state 46
    COLNAME         shift and go to state 48
    NEGATIVE_INTNUMBER shift and go to state 49
    POSITIVE_INTNUMBER shift and go to state 50
    FLOATNUMBER     shift and go to state 51

    conditions                     shift and go to state 85
    exp                            shift and go to state 45

state 68

    (18) conditions -> LPAREN conditions . RPAREN
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

    RPAREN          shift and go to state 86
    AND             shift and go to state 66
    OR              shift and go to state 67


state 69

    (21) conditions -> exp LIKE . STRING

    STRING          shift and go to state 87


state 70

    (22) conditions -> exp logical . exp
    (24) exp -> . STRING
    (25) exp -> . COLNAME
    (26) exp -> . NEGATIVE_INTNUMBER
    (27) exp -> . POSITIVE_INTNUMBER
    (28) exp -> . FLOATNUMBER

    STRING          shift and go to state 46
    COLNAME         shift and go to state 48
