Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    MINUS
    PATTERN
    PERCENT
    PLUS

Grammar

Rule 0     S' -> start
COLNUMBER            : 30
COMMA                : 32 47 50 55
DATASOURCE           : 6 7 8 9 36
DELETE               : 9
DESC                 : 42
DISTINCT             : 28
DIVIDE               : 
EQUAL                : 10 54
FLOATNUMBER          : 26 46
FROM                 : 6 9
INSERT               : 7
INTNUMBER            : 27 43
INTO                 : 7 36
LIKE                 : 21
LIMIT                : 43
LPAREN               : 18 49 52
MINUS                : 
NOT                  : 23
NOTEQUAL             : 11
OR                   : 20
ORDER                : 38
PATTERN              : 
PERCENT              : 
PLUS                 : 
RPAREN               : 18 49 52
SELECT               : 6
SET                  : 8
SIMICOLON            : 6 7 8
SMALLER              : 15
SMALLER_EQUAL        : 14
STRING               : 21 24 45
TIMES                : 34
UPDATE               : 8
VALUES               : 7
WHERE                : 16
error                : 

Nonterminals, with rules where they appear

assign               : 55 56
assigns              : 8 55
column               : 33 38 54
columns              : 32 32 35 52
conditions           : 16 18 19 19 20 20 23
delete               : 4
distinct             : 6
empty                : 17 29 37 39 41 44 53
exp                  : 21 22 22
icolumn              : 7
insert               : 2
insert_values        : 7 50 50
into                 : 6
limit                : 6
logical              : 22
order                : 6
select               : 1
select_columns       : 6
single_values        : 51
start                : 0
update               : 3
value                : 48 54
values               : 47 47 49
way                  : 38
where                : 6 8 9

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . select
    (2) start -> . insert
    (3) start -> . update
    (4) start -> . delete
    (6) select -> . SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON
    (7) insert -> . INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON
    (8) update -> . UPDATE DATASOURCE SET assigns where SIMICOLON
    (9) delete -> . DELETE FROM DATASOURCE where

    SELECT          shift and go to state 6
    INSERT          shift and go to state 7
    UPDATE          shift and go to state 8
    DELETE          shift and go to state 9

    start                          shift and go to state 1
    select                         shift and go to state 2
    insert                         shift and go to state 3
    update                         shift and go to state 4
    delete                         shift and go to state 5

state 1

    (0) S' -> start .



state 2

    (1) start -> select .

    $end            reduce using rule 1 (start -> select .)


state 3

    (2) start -> insert .

    $end            reduce using rule 2 (start -> insert .)


state 4

    (3) start -> update .

    $end            reduce using rule 3 (start -> update .)


state 5

    (4) start -> delete .

    $end            reduce using rule 4 (start -> delete .)


state 6

    (6) select -> SELECT . distinct select_columns FROM DATASOURCE into where order limit SIMICOLON
    (28) distinct -> . DISTINCT
    (29) distinct -> . empty
    (5) empty -> .

    DISTINCT        shift and go to state 11
    TIMES           reduce using rule 5 (empty -> .)
    COLNUMBER       reduce using rule 5 (empty -> .)
    COLNAME         reduce using rule 5 (empty -> .)

    distinct                       shift and go to state 10
    empty                          shift and go to state 12

state 7

    (7) insert -> INSERT . INTO DATASOURCE icolumn VALUES insert_values SIMICOLON

    INTO            shift and go to state 13


state 8

    (8) update -> UPDATE . DATASOURCE SET assigns where SIMICOLON

    DATASOURCE      shift and go to state 14


state 9

    (9) delete -> DELETE . FROM DATASOURCE where

    FROM            shift and go to state 15


state 10

    (6) select -> SELECT distinct . select_columns FROM DATASOURCE into where order limit SIMICOLON
    (34) select_columns -> . TIMES
    (35) select_columns -> . columns
    (32) columns -> . columns COMMA columns
    (33) columns -> . column
    (30) column -> . COLNUMBER
    (31) column -> . COLNAME

    TIMES           shift and go to state 17
    COLNUMBER       shift and go to state 20
    COLNAME         shift and go to state 21

    select_columns                 shift and go to state 16
    columns                        shift and go to state 18
    column                         shift and go to state 19

state 11

    (28) distinct -> DISTINCT .

    TIMES           reduce using rule 28 (distinct -> DISTINCT .)
    COLNUMBER       reduce using rule 28 (distinct -> DISTINCT .)
    COLNAME         reduce using rule 28 (distinct -> DISTINCT .)


state 12

    (29) distinct -> empty .

    TIMES           reduce using rule 29 (distinct -> empty .)
    COLNUMBER       reduce using rule 29 (distinct -> empty .)
    COLNAME         reduce using rule 29 (distinct -> empty .)


state 13

    (7) insert -> INSERT INTO . DATASOURCE icolumn VALUES insert_values SIMICOLON

    DATASOURCE      shift and go to state 22


state 14

    (8) update -> UPDATE DATASOURCE . SET assigns where SIMICOLON

    SET             shift and go to state 23


state 15

    (9) delete -> DELETE FROM . DATASOURCE where

    DATASOURCE      shift and go to state 24


state 16

    (6) select -> SELECT distinct select_columns . FROM DATASOURCE into where order limit SIMICOLON

    FROM            shift and go to state 25


state 17

    (34) select_columns -> TIMES .

    FROM            reduce using rule 34 (select_columns -> TIMES .)


state 18

    (35) select_columns -> columns .
    (32) columns -> columns . COMMA columns

    FROM            reduce using rule 35 (select_columns -> columns .)
    COMMA           shift and go to state 26


state 19

    (33) columns -> column .

    COMMA           reduce using rule 33 (columns -> column .)
    FROM            reduce using rule 33 (columns -> column .)
    RPAREN          reduce using rule 33 (columns -> column .)


state 20

    (30) column -> COLNUMBER .

    COMMA           reduce using rule 30 (column -> COLNUMBER .)
    FROM            reduce using rule 30 (column -> COLNUMBER .)
    EQUAL           reduce using rule 30 (column -> COLNUMBER .)
    RPAREN          reduce using rule 30 (column -> COLNUMBER .)
    ASC             reduce using rule 30 (column -> COLNUMBER .)
    DESC            reduce using rule 30 (column -> COLNUMBER .)
    LIMIT           reduce using rule 30 (column -> COLNUMBER .)
    SIMICOLON       reduce using rule 30 (column -> COLNUMBER .)


state 21

    (31) column -> COLNAME .

    COMMA           reduce using rule 31 (column -> COLNAME .)
    FROM            reduce using rule 31 (column -> COLNAME .)
    EQUAL           reduce using rule 31 (column -> COLNAME .)
    RPAREN          reduce using rule 31 (column -> COLNAME .)
    ASC             reduce using rule 31 (column -> COLNAME .)
    DESC            reduce using rule 31 (column -> COLNAME .)
    LIMIT           reduce using rule 31 (column -> COLNAME .)
    SIMICOLON       reduce using rule 31 (column -> COLNAME .)


state 22

    (7) insert -> INSERT INTO DATASOURCE . icolumn VALUES insert_values SIMICOLON
    (52) icolumn -> . LPAREN columns RPAREN
    (53) icolumn -> . empty
    (5) empty -> .

    LPAREN          shift and go to state 28
    VALUES          reduce using rule 5 (empty -> .)

    icolumn                        shift and go to state 27
    empty                          shift and go to state 29

state 23

    (8) update -> UPDATE DATASOURCE SET . assigns where SIMICOLON
    (55) assigns -> . assign COMMA assigns
    (56) assigns -> . assign
    (54) assign -> . column EQUAL value
    (30) column -> . COLNUMBER
    (31) column -> . COLNAME

    COLNUMBER       shift and go to state 20
    COLNAME         shift and go to state 21

    assigns                        shift and go to state 30
    assign                         shift and go to state 31
    column                         shift and go to state 32

state 24

    (9) delete -> DELETE FROM DATASOURCE . where
    (16) where -> . WHERE conditions
    (17) where -> . empty
    (5) empty -> .

    WHERE           shift and go to state 34
    $end            reduce using rule 5 (empty -> .)

    where                          shift and go to state 33
    empty                          shift and go to state 35

state 25

    (6) select -> SELECT distinct select_columns FROM . DATASOURCE into where order limit SIMICOLON

    DATASOURCE      shift and go to state 36


state 26

    (32) columns -> columns COMMA . columns
    (32) columns -> . columns COMMA columns
    (33) columns -> . column
    (30) column -> . COLNUMBER
    (31) column -> . COLNAME

    COLNUMBER       shift and go to state 20
    COLNAME         shift and go to state 21

    columns                        shift and go to state 37
    column                         shift and go to state 19

state 27

    (7) insert -> INSERT INTO DATASOURCE icolumn . VALUES insert_values SIMICOLON

    VALUES          shift and go to state 38


state 28

    (52) icolumn -> LPAREN . columns RPAREN
    (32) columns -> . columns COMMA columns
    (33) columns -> . column
    (30) column -> . COLNUMBER
    (31) column -> . COLNAME

    COLNUMBER       shift and go to state 20
    COLNAME         shift and go to state 21

    columns                        shift and go to state 39
    column                         shift and go to state 19

state 29

    (53) icolumn -> empty .

    VALUES          reduce using rule 53 (icolumn -> empty .)


state 30

    (8) update -> UPDATE DATASOURCE SET assigns . where SIMICOLON
    (16) where -> . WHERE conditions
    (17) where -> . empty
    (5) empty -> .

    WHERE           shift and go to state 34
    SIMICOLON       reduce using rule 5 (empty -> .)

    where                          shift and go to state 40
    empty                          shift and go to state 35

state 31

    (55) assigns -> assign . COMMA assigns
    (56) assigns -> assign .

    COMMA           shift and go to state 41
    WHERE           reduce using rule 56 (assigns -> assign .)
    SIMICOLON       reduce using rule 56 (assigns -> assign .)


state 32

    (54) assign -> column . EQUAL value

    EQUAL           shift and go to state 42


state 33

    (9) delete -> DELETE FROM DATASOURCE where .

    $end            reduce using rule 9 (delete -> DELETE FROM DATASOURCE where .)


state 34

    (16) where -> WHERE . conditions
    (18) conditions -> . LPAREN conditions RPAREN
    (19) conditions -> . conditions AND conditions
    (20) conditions -> . conditions OR conditions
    (21) conditions -> . exp LIKE STRING
    (22) conditions -> . exp logical exp
    (23) conditions -> . NOT conditions
    (24) exp -> . STRING
    (25) exp -> . COLNAME
    (26) exp -> . FLOATNUMBER
    (27) exp -> . INTNUMBER

    LPAREN          shift and go to state 44
    NOT             shift and go to state 47
    STRING          shift and go to state 46
    COLNAME         shift and go to state 48
    FLOATNUMBER     shift and go to state 49
    INTNUMBER       shift and go to state 50

    conditions                     shift and go to state 43
    exp                            shift and go to state 45

state 35

    (17) where -> empty .

    $end            reduce using rule 17 (where -> empty .)
    SIMICOLON       reduce using rule 17 (where -> empty .)
    ORDER           reduce using rule 17 (where -> empty .)
    LIMIT           reduce using rule 17 (where -> empty .)


state 36

    (6) select -> SELECT distinct select_columns FROM DATASOURCE . into where order limit SIMICOLON
    (36) into -> . INTO DATASOURCE
    (37) into -> . empty
    (5) empty -> .

    INTO            shift and go to state 52
    WHERE           reduce using rule 5 (empty -> .)
    ORDER           reduce using rule 5 (empty -> .)
    LIMIT           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    into                           shift and go to state 51
    empty                          shift and go to state 53

state 37

    (32) columns -> columns COMMA columns .
    (32) columns -> columns . COMMA columns

  ! shift/reduce conflict for COMMA resolved as shift
    FROM            reduce using rule 32 (columns -> columns COMMA columns .)
    RPAREN          reduce using rule 32 (columns -> columns COMMA columns .)
    COMMA           shift and go to state 26

  ! COMMA           [ reduce using rule 32 (columns -> columns COMMA columns .) ]


state 38

    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES . insert_values SIMICOLON
    (50) insert_values -> . insert_values COMMA insert_values
    (51) insert_values -> . single_values
    (49) single_values -> . LPAREN values RPAREN

    LPAREN          shift and go to state 56

    insert_values                  shift and go to state 54
    single_values                  shift and go to state 55

state 39

    (52) icolumn -> LPAREN columns . RPAREN
    (32) columns -> columns . COMMA columns

    RPAREN          shift and go to state 57
    COMMA           shift and go to state 26


state 40

    (8) update -> UPDATE DATASOURCE SET assigns where . SIMICOLON

    SIMICOLON       shift and go to state 58


state 41

    (55) assigns -> assign COMMA . assigns
    (55) assigns -> . assign COMMA assigns
    (56) assigns -> . assign
    (54) assign -> . column EQUAL value
    (30) column -> . COLNUMBER
    (31) column -> . COLNAME

    COLNUMBER       shift and go to state 20
    COLNAME         shift and go to state 21

    assign                         shift and go to state 31
    assigns                        shift and go to state 59
    column                         shift and go to state 32

state 42

    (54) assign -> column EQUAL . value
    (45) value -> . STRING
    (46) value -> . FLOATNUMBER

    STRING          shift and go to state 61
    FLOATNUMBER     shift and go to state 62

    value                          shift and go to state 60

state 43

    (16) where -> WHERE conditions .
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

    $end            reduce using rule 16 (where -> WHERE conditions .)
    SIMICOLON       reduce using rule 16 (where -> WHERE conditions .)
    ORDER           reduce using rule 16 (where -> WHERE conditions .)
    LIMIT           reduce using rule 16 (where -> WHERE conditions .)
    AND             shift and go to state 63
    OR              shift and go to state 64


state 44

    (18) conditions -> LPAREN . conditions RPAREN
    (18) conditions -> . LPAREN conditions RPAREN
    (19) conditions -> . conditions AND conditions
    (20) conditions -> . conditions OR conditions
    (21) conditions -> . exp LIKE STRING
    (22) conditions -> . exp logical exp
    (23) conditions -> . NOT conditions
    (24) exp -> . STRING
    (25) exp -> . COLNAME
    (26) exp -> . FLOATNUMBER
    (27) exp -> . INTNUMBER

    LPAREN          shift and go to state 44
    NOT             shift and go to state 47
    STRING          shift and go to state 46
    COLNAME         shift and go to state 48
    FLOATNUMBER     shift and go to state 49
    INTNUMBER       shift and go to state 50

    conditions                     shift and go to state 65
    exp                            shift and go to state 45

state 45

    (21) conditions -> exp . LIKE STRING
    (22) conditions -> exp . logical exp
    (10) logical -> . EQUAL
    (11) logical -> . NOTEQUAL
    (12) logical -> . BIGGER_EQUAL
    (13) logical -> . BIGGER
    (14) logical -> . SMALLER_EQUAL
    (15) logical -> . SMALLER

    LIKE            shift and go to state 66
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    BIGGER_EQUAL    shift and go to state 70
    BIGGER          shift and go to state 71
    SMALLER_EQUAL   shift and go to state 72
    SMALLER         shift and go to state 73

    logical                        shift and go to state 67

state 46

    (24) exp -> STRING .

    LIKE            reduce using rule 24 (exp -> STRING .)
    EQUAL           reduce using rule 24 (exp -> STRING .)
    NOTEQUAL        reduce using rule 24 (exp -> STRING .)
    BIGGER_EQUAL    reduce using rule 24 (exp -> STRING .)
    BIGGER          reduce using rule 24 (exp -> STRING .)
    SMALLER_EQUAL   reduce using rule 24 (exp -> STRING .)
    SMALLER         reduce using rule 24 (exp -> STRING .)
    AND             reduce using rule 24 (exp -> STRING .)
    OR              reduce using rule 24 (exp -> STRING .)
    $end            reduce using rule 24 (exp -> STRING .)
    SIMICOLON       reduce using rule 24 (exp -> STRING .)
    ORDER           reduce using rule 24 (exp -> STRING .)
    LIMIT           reduce using rule 24 (exp -> STRING .)
    RPAREN          reduce using rule 24 (exp -> STRING .)


state 47

    (23) conditions -> NOT . conditions
    (18) conditions -> . LPAREN conditions RPAREN
    (19) conditions -> . conditions AND conditions
    (20) conditions -> . conditions OR conditions
    (21) conditions -> . exp LIKE STRING
    (22) conditions -> . exp logical exp
    (23) conditions -> . NOT conditions
    (24) exp -> . STRING
    (25) exp -> . COLNAME
    (26) exp -> . FLOATNUMBER
    (27) exp -> . INTNUMBER

    LPAREN          shift and go to state 44
    NOT             shift and go to state 47
    STRING          shift and go to state 46
    COLNAME         shift and go to state 48
    FLOATNUMBER     shift and go to state 49
    INTNUMBER       shift and go to state 50

    conditions                     shift and go to state 74
    exp                            shift and go to state 45

state 48

    (25) exp -> COLNAME .

    LIKE            reduce using rule 25 (exp -> COLNAME .)
    EQUAL           reduce using rule 25 (exp -> COLNAME .)
    NOTEQUAL        reduce using rule 25 (exp -> COLNAME .)
    BIGGER_EQUAL    reduce using rule 25 (exp -> COLNAME .)
    BIGGER          reduce using rule 25 (exp -> COLNAME .)
    SMALLER_EQUAL   reduce using rule 25 (exp -> COLNAME .)
    SMALLER         reduce using rule 25 (exp -> COLNAME .)
    AND             reduce using rule 25 (exp -> COLNAME .)
    OR              reduce using rule 25 (exp -> COLNAME .)
    $end            reduce using rule 25 (exp -> COLNAME .)
    SIMICOLON       reduce using rule 25 (exp -> COLNAME .)
    ORDER           reduce using rule 25 (exp -> COLNAME .)
    LIMIT           reduce using rule 25 (exp -> COLNAME .)
    RPAREN          reduce using rule 25 (exp -> COLNAME .)


state 49

    (26) exp -> FLOATNUMBER .

    LIKE            reduce using rule 26 (exp -> FLOATNUMBER .)
    EQUAL           reduce using rule 26 (exp -> FLOATNUMBER .)
    NOTEQUAL        reduce using rule 26 (exp -> FLOATNUMBER .)
    BIGGER_EQUAL    reduce using rule 26 (exp -> FLOATNUMBER .)
    BIGGER          reduce using rule 26 (exp -> FLOATNUMBER .)
    SMALLER_EQUAL   reduce using rule 26 (exp -> FLOATNUMBER .)
    SMALLER         reduce using rule 26 (exp -> FLOATNUMBER .)
    AND             reduce using rule 26 (exp -> FLOATNUMBER .)
    OR              reduce using rule 26 (exp -> FLOATNUMBER .)
    $end            reduce using rule 26 (exp -> FLOATNUMBER .)
    SIMICOLON       reduce using rule 26 (exp -> FLOATNUMBER .)
    ORDER           reduce using rule 26 (exp -> FLOATNUMBER .)
    LIMIT           reduce using rule 26 (exp -> FLOATNUMBER .)
    RPAREN          reduce using rule 26 (exp -> FLOATNUMBER .)


state 50

    (27) exp -> INTNUMBER .

    LIKE            reduce using rule 27 (exp -> INTNUMBER .)
    EQUAL           reduce using rule 27 (exp -> INTNUMBER .)
    NOTEQUAL        reduce using rule 27 (exp -> INTNUMBER .)
    BIGGER_EQUAL    reduce using rule 27 (exp -> INTNUMBER .)
    BIGGER          reduce using rule 27 (exp -> INTNUMBER .)
    SMALLER_EQUAL   reduce using rule 27 (exp -> INTNUMBER .)
    SMALLER         reduce using rule 27 (exp -> INTNUMBER .)
    AND             reduce using rule 27 (exp -> INTNUMBER .)
    OR              reduce using rule 27 (exp -> INTNUMBER .)
    $end            reduce using rule 27 (exp -> INTNUMBER .)
    SIMICOLON       reduce using rule 27 (exp -> INTNUMBER .)
    ORDER           reduce using rule 27 (exp -> INTNUMBER .)
    LIMIT           reduce using rule 27 (exp -> INTNUMBER .)
    RPAREN          reduce using rule 27 (exp -> INTNUMBER .)


state 51

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into . where order limit SIMICOLON
    (16) where -> . WHERE conditions
    (17) where -> . empty
    (5) empty -> .

    WHERE           shift and go to state 34
    ORDER           reduce using rule 5 (empty -> .)
    LIMIT           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    where                          shift and go to state 75
    empty                          shift and go to state 35

state 52

    (36) into -> INTO . DATASOURCE

    DATASOURCE      shift and go to state 76


state 53

    (37) into -> empty .

    WHERE           reduce using rule 37 (into -> empty .)
    ORDER           reduce using rule 37 (into -> empty .)
    LIMIT           reduce using rule 37 (into -> empty .)
    SIMICOLON       reduce using rule 37 (into -> empty .)


state 54

    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values . SIMICOLON
    (50) insert_values -> insert_values . COMMA insert_values

    SIMICOLON       shift and go to state 77
    COMMA           shift and go to state 78


state 55

    (51) insert_values -> single_values .

    SIMICOLON       reduce using rule 51 (insert_values -> single_values .)
    COMMA           reduce using rule 51 (insert_values -> single_values .)


state 56

    (49) single_values -> LPAREN . values RPAREN
    (47) values -> . values COMMA values
    (48) values -> . value
    (45) value -> . STRING
    (46) value -> . FLOATNUMBER

    STRING          shift and go to state 61
    FLOATNUMBER     shift and go to state 62

    values                         shift and go to state 79
    value                          shift and go to state 80

state 57

    (52) icolumn -> LPAREN columns RPAREN .

    VALUES          reduce using rule 52 (icolumn -> LPAREN columns RPAREN .)


state 58

    (8) update -> UPDATE DATASOURCE SET assigns where SIMICOLON .

    $end            reduce using rule 8 (update -> UPDATE DATASOURCE SET assigns where SIMICOLON .)


state 59

    (55) assigns -> assign COMMA assigns .

    WHERE           reduce using rule 55 (assigns -> assign COMMA assigns .)
    SIMICOLON       reduce using rule 55 (assigns -> assign COMMA assigns .)


state 60

    (54) assign -> column EQUAL value .

    COMMA           reduce using rule 54 (assign -> column EQUAL value .)
    WHERE           reduce using rule 54 (assign -> column EQUAL value .)
    SIMICOLON       reduce using rule 54 (assign -> column EQUAL value .)


state 61

    (45) value -> STRING .

    COMMA           reduce using rule 45 (value -> STRING .)
    WHERE           reduce using rule 45 (value -> STRING .)
    SIMICOLON       reduce using rule 45 (value -> STRING .)
    RPAREN          reduce using rule 45 (value -> STRING .)


state 62

    (46) value -> FLOATNUMBER .

    COMMA           reduce using rule 46 (value -> FLOATNUMBER .)
    WHERE           reduce using rule 46 (value -> FLOATNUMBER .)
    SIMICOLON       reduce using rule 46 (value -> FLOATNUMBER .)
    RPAREN          reduce using rule 46 (value -> FLOATNUMBER .)


state 63

    (19) conditions -> conditions AND . conditions
    (18) conditions -> . LPAREN conditions RPAREN
    (19) conditions -> . conditions AND conditions
    (20) conditions -> . conditions OR conditions
    (21) conditions -> . exp LIKE STRING
    (22) conditions -> . exp logical exp
    (23) conditions -> . NOT conditions
    (24) exp -> . STRING
    (25) exp -> . COLNAME
    (26) exp -> . FLOATNUMBER
    (27) exp -> . INTNUMBER

    LPAREN          shift and go to state 44
    NOT             shift and go to state 47
    STRING          shift and go to state 46
    COLNAME         shift and go to state 48
    FLOATNUMBER     shift and go to state 49
    INTNUMBER       shift and go to state 50

    conditions                     shift and go to state 81
    exp                            shift and go to state 45

state 64

    (20) conditions -> conditions OR . conditions
    (18) conditions -> . LPAREN conditions RPAREN
    (19) conditions -> . conditions AND conditions
    (20) conditions -> . conditions OR conditions
    (21) conditions -> . exp LIKE STRING
    (22) conditions -> . exp logical exp
    (23) conditions -> . NOT conditions
    (24) exp -> . STRING
    (25) exp -> . COLNAME
    (26) exp -> . FLOATNUMBER
    (27) exp -> . INTNUMBER

    LPAREN          shift and go to state 44
    NOT             shift and go to state 47
    STRING          shift and go to state 46
    COLNAME         shift and go to state 48
    FLOATNUMBER     shift and go to state 49
    INTNUMBER       shift and go to state 50

    conditions                     shift and go to state 82
    exp                            shift and go to state 45

state 65

    (18) conditions -> LPAREN conditions . RPAREN
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

    RPAREN          shift and go to state 83
    AND             shift and go to state 63
    OR              shift and go to state 64


state 66

    (21) conditions -> exp LIKE . STRING

    STRING          shift and go to state 84


state 67

    (22) conditions -> exp logical . exp
    (24) exp -> . STRING
    (25) exp -> . COLNAME
    (26) exp -> . FLOATNUMBER
    (27) exp -> . INTNUMBER

    STRING          shift and go to state 46
    COLNAME         shift and go to state 48
    FLOATNUMBER     shift and go to state 49
    INTNUMBER       shift and go to state 50

    exp                            shift and go to state 85

state 68

    (10) logical -> EQUAL .

    STRING          reduce using rule 10 (logical -> EQUAL .)
    COLNAME         reduce using rule 10 (logical -> EQUAL .)
    FLOATNUMBER     reduce using rule 10 (logical -> EQUAL .)
    INTNUMBER       reduce using rule 10 (logical -> EQUAL .)


state 69

    (11) logical -> NOTEQUAL .

    STRING          reduce using rule 11 (logical -> NOTEQUAL .)
    COLNAME         reduce using rule 11 (logical -> NOTEQUAL .)
    FLOATNUMBER     reduce using rule 11 (logical -> NOTEQUAL .)
    INTNUMBER       reduce using rule 11 (logical -> NOTEQUAL .)


state 70

    (12) logical -> BIGGER_EQUAL .

    STRING          reduce using rule 12 (logical -> BIGGER_EQUAL .)
    COLNAME         reduce using rule 12 (logical -> BIGGER_EQUAL .)
    FLOATNUMBER     reduce using rule 12 (logical -> BIGGER_EQUAL .)
    INTNUMBER       reduce using rule 12 (logical -> BIGGER_EQUAL .)


state 71

    (13) logical -> BIGGER .

    STRING          reduce using rule 13 (logical -> BIGGER .)
    COLNAME         reduce using rule 13 (logical -> BIGGER .)
    FLOATNUMBER     reduce using rule 13 (logical -> BIGGER .)
    INTNUMBER       reduce using rule 13 (logical -> BIGGER .)


state 72

    (14) logical -> SMALLER_EQUAL .

    STRING          reduce using rule 14 (logical -> SMALLER_EQUAL .)
    COLNAME         reduce using rule 14 (logical -> SMALLER_EQUAL .)
    FLOATNUMBER     reduce using rule 14 (logical -> SMALLER_EQUAL .)
    INTNUMBER       reduce using rule 14 (logical -> SMALLER_EQUAL .)


state 73

    (15) logical -> SMALLER .

    STRING          reduce using rule 15 (logical -> SMALLER .)
    COLNAME         reduce using rule 15 (logical -> SMALLER .)
    FLOATNUMBER     reduce using rule 15 (logical -> SMALLER .)
    INTNUMBER       reduce using rule 15 (logical -> SMALLER .)


state 74

    (23) conditions -> NOT conditions .
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 23 (conditions -> NOT conditions .)
    SIMICOLON       reduce using rule 23 (conditions -> NOT conditions .)
    ORDER           reduce using rule 23 (conditions -> NOT conditions .)
    LIMIT           reduce using rule 23 (conditions -> NOT conditions .)
    RPAREN          reduce using rule 23 (conditions -> NOT conditions .)
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! AND             [ reduce using rule 23 (conditions -> NOT conditions .) ]
  ! OR              [ reduce using rule 23 (conditions -> NOT conditions .) ]


state 75

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where . order limit SIMICOLON
    (38) order -> . ORDER BY column way
    (39) order -> . empty
    (5) empty -> .

    ORDER           shift and go to state 87
    LIMIT           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    order                          shift and go to state 86
    empty                          shift and go to state 88

state 76

    (36) into -> INTO DATASOURCE .

    WHERE           reduce using rule 36 (into -> INTO DATASOURCE .)
    ORDER           reduce using rule 36 (into -> INTO DATASOURCE .)
    LIMIT           reduce using rule 36 (into -> INTO DATASOURCE .)
    SIMICOLON       reduce using rule 36 (into -> INTO DATASOURCE .)


state 77

