time,head_movement,tail_movement
335.0,,
336.0,True,True
337.0,,
338.0,,
339.0,,
340.0,,True
341.0,True,
342.0,,
343.0,,
344.0,,True
345.0,,
346.0,True,True
347.0,,
348.0,,
349.0,,
350.0,,
351.0,,
352.0,,
353.0,,
354.0,,
355.0,,
356.0,,
357.0,True,True
358.0,,
359.0,,True
360.0,,
361.0,True,True
362.0,,
363.0,,
364.0,,
365.0,,True
366.0,True,
367.0,,
368.0,,True
369.0,True,
370.0,,True
371.0,,
372.0,,True
373.0,True,
374.0,,
375.0,,True
376.0,,
377.0,True,True
378.0,,
379.0,True,
380.0,,True
381.0,,
382.0,,True
383.0,,
384.0,True,True
385.0,,
386.0,,
387.0,,
388.0,True,
389.0,,
390.0,,
391.0,,
392.0,,True
393.0,True,
394.0,,
395.0,,
396.0,,
397.0,,
398.0,True,
399.0,,
400.0,,
401.0,,
402.0,,True
403.0,True,
404.0,,
405.0,,
406.0,,
407.0,,
408.0,True,
409.0,,
410.0,,
411.0,,
412.0,,
413.0,,
414.0,True,True
415.0,,
416.0,,
417.0,,
418.0,,
419.0,,
420.0,,
421.0,,
422.0,,True
423.0,,
424.0,,
425.0,True,
426.0,,True
427.0,,
428.0,,
429.0,,
430.0,True,True
431.0,,
432.0,,True
433.0,,
434.0,,
435.0,True,
436.0,,
437.0,,True
438.0,True,
439.0,,
440.0,,
441.0,,
442.0,,
443.0,,
444.0,True,
445.0,,True
446.0,,
447.0,,
448.0,,
449.0,True,
450.0,,True
451.0,True,
452.0,,
453.0,,
454.0,,
455.0,,True
456.0,True,
457.0,,
458.0,,
459.0,,
460.0,,True
461.0,True,
462.0,,
463.0,,
464.0,,
465.0,,
466.0,,
467.0,,
468.0,,
469.0,,
470.0,True,True
471.0,,
472.0,,
473.0,,True
474.0,True,
475.0,,
476.0,,
477.0,,
478.0,,
479.0,True,True
480.0,,
481.0,,
482.0,,
483.0,,
484.0,,
485.0,,
486.0,,
487.0,True,True
488.0,,
489.0,,
490.0,,
491.0,,
492.0,,True
493.0,,
494.0,,
495.0,True,
496.0,,
497.0,,
498.0,,
499.0,,True
500.0,,
501.0,,
502.0,,
503.0,True,
504.0,,
505.0,,
506.0,,
507.0,,True
508.0,,
509.0,,
510.0,,
511.0,True,
512.0,,
513.0,,
514.0,,
515.0,,
516.0,,
517.0,,
518.0,,
519.0,True,True
520.0,,
521.0,,
522.0,,
523.0,,
524.0,,True
525.0,,
526.0,,
527.0,True,
528.0,,True
529.0,,
530.0,,
531.0,,
532.0,,
533.0,,
534.0,,
535.0,True,True
536.0,,
537.0,,
538.0,,
539.0,,True
540.0,,
541.0,,
542.0,,
543.0,True,True
544.0,,
545.0,,
546.0,,
547.0,,True
548.0,,
549.0,True,True
550.0,,
551.0,,True
552.0,True,
553.0,,
554.0,,
555.0,,
556.0,True,
557.0,,
558.0,,
559.0,,
560.0,,
561.0,,
562.0,,
563.0,,True
564.0,True,
565.0,,
566.0,,
567.0,,
568.0,True,
569.0,,
570.0,,
571.0,,True
572.0,True,
573.0,,
574.0,,
575.0,,
576.0,True,
577.0,,
578.0,,
579.0,,True
580.0,,
581.0,,
582.0,,
583.0,True,True
584.0,,
585.0,,
586.0,,
587.0,,
588.0,,
589.0,,
590.0,,
591.0,,
592.0,,
593.0,,
594.0,,
595.0,True,True
596.0,,
597.0,,
598.0,,
599.0,,
600.0,,
601.0,,
602.0,True,
603.0,,
604.0,,
605.0,,
606.0,,
607.0,,
608.0,,
609.0,,
610.0,,
611.0,,True
612.0,,
613.0,,
614.0,,
615.0,,
616.0,,
617.0,,
618.0,,
619.0,True,
620.0,,
621.0,,
622.0,,
623.0,,True
624.0,,
625.0,,
626.0,,
627.0,True,True
628.0,,
629.0,,
630.0,,
631.0,,
632.0,,
633.0,,True
634.0,True,
635.0,,
636.0,,True
637.0,True,
638.0,,
639.0,,
640.0,,
641.0,True,
642.0,,
643.0,True,True
644.0,,
645.0,,True
646.0,True,
647.0,,
648.0,,
649.0,,
650.0,,True
651.0,True,
652.0,,True
653.0,,
654.0,True,
655.0,,
656.0,,
657.0,,
658.0,True,
659.0,,True
660.0,True,
661.0,,
662.0,,
663.0,,
664.0,,
665.0,True,True
666.0,,
667.0,True,
668.0,,
669.0,,
670.0,True,
671.0,,
672.0,,
673.0,,True
674.0,True,
675.0,,
676.0,,True
677.0,True,
678.0,,
679.0,,
680.0,True,True
681.0,,
682.0,True,
683.0,,True
684.0,True,
685.0,,
686.0,True,True
687.0,,
688.0,,
689.0,,
690.0,,True
691.0,,
692.0,,
693.0,True,
694.0,,
695.0,True,True
696.0,,
697.0,True,
698.0,,
699.0,,
700.0,,True
701.0,True,
702.0,,
703.0,,True
704.0,True,
705.0,,True
706.0,,
707.0,,
708.0,True,
709.0,,True
710.0,,
711.0,,True
712.0,,
713.0,,
714.0,,
715.0,,
716.0,,
717.0,,
718.0,,
719.0,True,True
720.0,,
721.0,,
722.0,,
723.0,,
724.0,,
725.0,True,True
726.0,,
727.0,,
728.0,,
729.0,,
730.0,,
731.0,True,True
732.0,,
733.0,,
734.0,,
735.0,,
736.0,,
737.0,True,True
738.0,,
739.0,,
740.0,True,True
741.0,,
742.0,,
743.0,,
744.0,,
745.0,,
746.0,True,True
747.0,,
748.0,,True
749.0,True,
750.0,,
751.0,,
752.0,,
753.0,True,True
754.0,,
755.0,True,
756.0,,True
757.0,True,
758.0,,
759.0,True,True
760.0,,
761.0,True,
762.0,,True
763.0,True,
764.0,,
765.0,True,True
766.0,,
767.0,True,
768.0,,True
769.0,True,
770.0,,
771.0,True,True
772.0,,
773.0,,
774.0,True,True
775.0,,
776.0,True,
777.0,,True
778.0,True,
779.0,,
780.0,True,True
781.0,,
782.0,True,
783.0,,True
784.0,,
785.0,True,True
786.0,,
787.0,True,True
788.0,,
789.0,True,True
790.0,,
791.0,True,True
792.0,,
793.0,True,True
794.0,,
795.0,,
796.0,,
797.0,True,True
798.0,,
799.0,,
800.0,,
801.0,True,True
802.0,,
803.0,,True
804.0,True,
805.0,,True
806.0,,
807.0,True,True
808.0,,
809.0,,True
810.0,True,
811.0,,True
812.0,,
813.0,,
814.0,,
815.0,True,True
816.0,,
817.0,,
818.0,,
819.0,True,True
820.0,,
821.0,,True
822.0,,
823.0,,
824.0,,
825.0,,True
826.0,,
827.0,,
828.0,True,
829.0,,
830.0,,
831.0,,True
832.0,,
833.0,,
834.0,True,
835.0,,True
836.0,True,
837.0,,
838.0,,
839.0,,
840.0,,True
841.0,,
842.0,,
843.0,True,
844.0,,True
845.0,True,
846.0,,
847.0,True,True
848.0,,
849.0,True,
850.0,,True
851.0,True,
852.0,,
853.0,True,True
854.0,,
855.0,True,
856.0,,True
857.0,True,
858.0,,
859.0,True,True
860.0,,
861.0,True,
862.0,,True
863.0,True,
864.0,,True
865.0,True,
866.0,,True
867.0,True,
868.0,,
869.0,,
870.0,,
871.0,True,True
872.0,,
873.0,True,True
874.0,,
875.0,True,True
876.0,,
877.0,True,True
878.0,,
879.0,True,
880.0,,True
881.0,True,
882.0,,True
883.0,True,
884.0,,True
885.0,True,
886.0,,
887.0,,
888.0,,True
889.0,,
890.0,,
891.0,True,
892.0,,
893.0,,
894.0,,True
895.0,,
896.0,,
897.0,True,
898.0,,True
899.0,True,
900.0,,True
901.0,True,
902.0,,True
903.0,,
904.0,,True
905.0,True,
906.0,,True
907.0,True,
908.0,,True
909.0,True,
910.0,,True
911.0,True,
912.0,,True
913.0,True,
914.0,,True
915.0,True,
916.0,,True
917.0,True,
918.0,,True
919.0,True,
920.0,,True
921.0,True,
922.0,,True
923.0,True,
924.0,,
925.0,,True
926.0,,
927.0,True,True
928.0,,
929.0,True,True
930.0,,
931.0,,
932.0,,
933.0,,
934.0,,
935.0,,
936.0,True,
937.0,,
938.0,True,
939.0,,
940.0,True,
941.0,,
942.0,True,
943.0,,
944.0,True,
945.0,,
946.0,,
947.0,True,
948.0,,True
949.0,True,
950.0,,
951.0,True,
952.0,,
953.0,True,
954.0,,
955.0,True,
956.0,,
957.0,,
958.0,,
959.0,,
960.0,,
961.0,,
962.0,,
963.0,,
964.0,,
965.0,,
966.0,,
967.0,,
968.0,,
969.0,,
970.0,,
971.0,,
972.0,,
973.0,,
974.0,,
975.0,,
976.0,,
977.0,,
978.0,,
979.0,,
980.0,,
981.0,,
982.0,,True
983.0,,
984.0,,
985.0,,
986.0,,
987.0,True,
988.0,,
989.0,True,
990.0,,
991.0,,
992.0,,
993.0,,
994.0,,
995.0,,
996.0,,
997.0,,
998.0,,
999.0,,
1000.0,,
1001.0,,
1002.0,,
1003.0,,
1004.0,,
1005.0,,
1006.0,,
1007.0,,
1008.0,,
1009.0,,
1010.0,,
1011.0,,
1012.0,,
1013.0,,True
1014.0,,
1015.0,,
1016.0,,
1017.0,True,
1018.0,,
1019.0,True,
1020.0,,
1021.0,True,
1022.0,,
1023.0,True,
1024.0,,
1025.0,True,
1026.0,,
1027.0,True,
1028.0,,
1029.0,True,
1030.0,,
1031.0,,
1032.0,,
1033.0,,
1034.0,,
1035.0,True,
1036.0,,True
1037.0,True,
1038.0,,
1039.0,True,
1040.0,,
1041.0,,
1042.0,,
1043.0,,True
1044.0,,
1045.0,,True
1046.0,,
1047.0,,True
1048.0,,
1049.0,,True
1050.0,True,
1051.0,,True
1052.0,,
1053.0,,
1054.0,,
1055.0,True,
1056.0,,
1057.0,,True
1058.0,True,
1059.0,,
1060.0,True,True
1061.0,,
1062.0,,True
1063.0,,
1064.0,True,True
1065.0,,
1066.0,,
1067.0,,
1068.0,,
1069.0,,
1070.0,,
1071.0,,
1072.0,,
1073.0,,
1074.0,,
1075.0,,
1076.0,,
1077.0,,
1078.0,,
1079.0,,
1080.0,,
1081.0,,
1082.0,,
1083.0,,
1084.0,,
1085.0,,
1086.0,,
1087.0,,
1088.0,,
1089.0,,
1090.0,,
1091.0,,
1092.0,,
1093.0,,
1094.0,True,
1095.0,,
1096.0,,
1097.0,True,
1098.0,,
1099.0,,
1100.0,,
1101.0,,
1102.0,,
1103.0,,
1104.0,,
1105.0,,
1106.0,,
1107.0,,
1108.0,,
1109.0,,
1110.0,,
1111.0,,
1112.0,,
1113.0,,
1114.0,,
1115.0,,
1116.0,,
1117.0,,
1118.0,,
1119.0,,
1120.0,,
1121.0,,
1122.0,,
1123.0,,
1124.0,,
1125.0,True,True
1126.0,,
1127.0,True,True
1128.0,,
1129.0,True,True
1130.0,,
1131.0,True,True
1132.0,,
1133.0,True,True
1134.0,,
1135.0,True,
1136.0,,True
1137.0,True,
1138.0,,True
1139.0,True,
1140.0,,True
1141.0,True,
1142.0,,True
1143.0,True,
1144.0,,True
1145.0,True,
1146.0,,True
1147.0,True,
1148.0,,True
1149.0,,
1150.0,True,
1151.0,,True
1152.0,True,
1153.0,,True
1154.0,True,
1155.0,,
1156.0,,
1157.0,True,
1158.0,,True
1159.0,True,
1160.0,,True
1161.0,True,
1162.0,,True
1163.0,True,
1164.0,,
1165.0,True,True
1166.0,,
1167.0,True,True
1168.0,,
1169.0,True,True
1170.0,,
1171.0,True,True
1172.0,,
1173.0,,
1174.0,,
1175.0,,
1176.0,,
1177.0,,
1178.0,,
1179.0,,
1180.0,,
1181.0,,
1182.0,,
1183.0,,
1184.0,,
1185.0,,
1186.0,,
1187.0,,
1188.0,,
1189.0,,
1190.0,,
1191.0,True,
1192.0,,
1193.0,,
1194.0,,
1195.0,,
1196.0,,
1197.0,,
1198.0,,
1199.0,,
1200.0,,
1201.0,True,
1202.0,,
1203.0,True,
1204.0,,
1205.0,,
1206.0,,
1207.0,,
1208.0,,
1209.0,,
1210.0,,
1211.0,,
1212.0,True,
1213.0,,
1214.0,True,
1215.0,,
1216.0,True,
1217.0,,
1218.0,,
1219.0,,
1220.0,,
1221.0,,
1222.0,,
1223.0,,
1224.0,,
1225.0,,
1226.0,,
1227.0,True,True
1228.0,,
1229.0,True,
1230.0,,
1231.0,True,True
1232.0,,
1233.0,True,
1234.0,,
1235.0,,
1236.0,,
1237.0,True,
1238.0,,True
1239.0,True,
1240.0,,True
1241.0,,
1242.0,,
1243.0,,
1244.0,,
1245.0,,
1246.0,,
1247.0,,True
1248.0,True,
1249.0,,True
1250.0,True,
1251.0,,True
1252.0,True,
1253.0,,True
1254.0,True,
1255.0,,True
1256.0,True,
1257.0,,True
1258.0,True,
1259.0,,True
1260.0,True,
1261.0,,True
1262.0,,
1263.0,,
1264.0,,True
1265.0,True,
1266.0,,True
1267.0,True,
1268.0,,True
1269.0,True,
1270.0,,True
1271.0,True,
1272.0,,True
1273.0,,
1274.0,,True
1275.0,,
1276.0,,True
1277.0,True,
1278.0,,True
1279.0,,
1280.0,,True
1281.0,,
1282.0,,True
1283.0,,
1284.0,True,
1285.0,,True
1286.0,True,
1287.0,,True
1288.0,,
1289.0,,True
1290.0,,
1291.0,,True
1292.0,True,
1293.0,,True
1294.0,True,
1295.0,,True
1296.0,True,
1297.0,,True
1298.0,True,
1299.0,,True
1300.0,True,
1301.0,,True
1302.0,True,
1303.0,,
1304.0,True,True
1305.0,,
1306.0,True,True
1307.0,,
1308.0,True,True
1309.0,,
1310.0,True,True
1311.0,,
1312.0,True,True
1313.0,,
1314.0,True,True
1315.0,,
1316.0,True,True
1317.0,,
1318.0,True,True
1319.0,,
1320.0,True,True
1321.0,,
1322.0,True,True
1323.0,,
1324.0,True,
1325.0,,True
1326.0,,
1327.0,True,True
1328.0,,
1329.0,True,True
1330.0,,
1331.0,True,True
1332.0,,
1333.0,True,True
1334.0,,
1335.0,True,True
1336.0,,
1337.0,True,True
1338.0,,
1339.0,True,True
1340.0,,
1341.0,True,True
1342.0,,
1343.0,True,True
1344.0,,
1345.0,True,
1346.0,,True
1347.0,True,
1348.0,,True
1349.0,True,
1350.0,,True
1351.0,True,
1352.0,,True
1353.0,True,
1354.0,,True
1355.0,True,
1356.0,,True
1357.0,True,
1358.0,,True
1359.0,True,
1360.0,,True
1361.0,True,
1362.0,,True
1363.0,True,
1364.0,,True
1365.0,True,
1366.0,,
1367.0,,True
1368.0,True,
1369.0,,True
1370.0,True,
1371.0,,True
1372.0,True,
1373.0,,True
1374.0,True,
1375.0,,True
1376.0,True,
1377.0,,True
1378.0,,
1379.0,,True
1380.0,,
1381.0,,True
1382.0,,
1383.0,,True
1384.0,,
1385.0,,True
1386.0,True,
1387.0,,
1388.0,True,
1389.0,,
1390.0,,True
1391.0,True,
1392.0,,True
1393.0,,
1394.0,,True
1395.0,,
1396.0,,True
1397.0,,
1398.0,,True
1399.0,True,
1400.0,,True
1401.0,,
1402.0,,True
1403.0,True,
1404.0,,True
1405.0,,
1406.0,,True
1407.0,True,
1408.0,,True
1409.0,,
1410.0,,
1411.0,,True
1412.0,True,
1413.0,,True
1414.0,,
1415.0,,True
1416.0,True,
1417.0,,True
1418.0,True,
1419.0,,True
1420.0,,
1421.0,,True
1422.0,,
1423.0,,True
1424.0,,
1425.0,True,True
1426.0,,
1427.0,True,True
1428.0,,
1429.0,True,
1430.0,,True
1431.0,True,
1432.0,,True
1433.0,True,
1434.0,,True
1435.0,True,
1436.0,,True
1437.0,True,
1438.0,,True
1439.0,True,
1440.0,,True
1441.0,True,
1442.0,,True
1443.0,True,
1444.0,,True
1445.0,True,
1446.0,,True
1447.0,True,
1448.0,,True
1449.0,True,
1450.0,,
1451.0,,
1452.0,,True
1453.0,True,
1454.0,,True
1455.0,True,
1456.0,,True
1457.0,True,
1458.0,,True
1459.0,True,
1460.0,,True
1461.0,True,
1462.0,,True
1463.0,True,
1464.0,,True
1465.0,True,
1466.0,,True
1467.0,True,
1468.0,,True
1469.0,True,
1470.0,,True
1471.0,True,
1472.0,,
1473.0,,True
1474.0,True,
1475.0,,True
1476.0,True,
1477.0,,True
1478.0,True,
1479.0,,True
1480.0,True,
1481.0,,True
1482.0,True,
1483.0,,True
1484.0,True,
1485.0,,True
1486.0,True,
1487.0,,True
1488.0,True,
1489.0,,True
1490.0,True,
1491.0,,True
1492.0,,
1493.0,,
1494.0,,
1495.0,,True
1496.0,,
1497.0,,True
1498.0,,
1499.0,,True
1500.0,,
1501.0,,True
1502.0,,
1503.0,,True
1504.0,,
1505.0,,True
1506.0,,
1507.0,,True
1508.0,,
1509.0,,True
1510.0,,
1511.0,,True
1512.0,,
1513.0,,True
1514.0,,
1515.0,,
1516.0,True,True
1517.0,,
1518.0,True,True
1519.0,,
1520.0,True,True
1521.0,,
1522.0,True,True
1523.0,,
1524.0,True,True
1525.0,,
1526.0,True,True
1527.0,,
1528.0,True,True
1529.0,,
1530.0,,True
1531.0,,
1532.0,True,
1533.0,,True
1534.0,True,
1535.0,,True
1536.0,True,
1537.0,,True
1538.0,True,
1539.0,,True
1540.0,True,
1541.0,,True
1542.0,True,
1543.0,,True
1544.0,True,
1545.0,,True
1546.0,True,
1547.0,,True
1548.0,True,
1549.0,,True
1550.0,True,
1551.0,,True
1552.0,True,
1553.0,,True
1554.0,True,
1555.0,,True
1556.0,,
1557.0,True,
1558.0,,True
1559.0,True,
1560.0,,True
1561.0,True,
1562.0,,True
1563.0,True,
1564.0,,True
1565.0,True,
1566.0,,True
1567.0,True,
1568.0,,True
1569.0,True,
1570.0,,True
1571.0,True,
1572.0,,True
1573.0,True,
1574.0,,True
1575.0,True,
1576.0,,True
1577.0,,
1578.0,True,
1579.0,,True
1580.0,True,
1581.0,,True
1582.0,True,
1583.0,,True
1584.0,True,
1585.0,,True
1586.0,True,
1587.0,,True
1588.0,True,
1589.0,,True
1590.0,True,
1591.0,,True
1592.0,True,
1593.0,,True
1594.0,True,
1595.0,,True
1596.0,True,
1597.0,,True
1598.0,True,
1599.0,,
1600.0,,
1601.0,,True
1602.0,True,
1603.0,,True
1604.0,True,
1605.0,,True
1606.0,True,
1607.0,,True
1608.0,True,
1609.0,,True
1610.0,True,
1611.0,,True
1612.0,True,
1613.0,,True
1614.0,True,
1615.0,,True
1616.0,True,
1617.0,,True
1618.0,True,
1619.0,,True
1620.0,True,
1621.0,,
1622.0,True,True
1623.0,,
1624.0,True,True
1625.0,,
1626.0,True,True
1627.0,,
1628.0,True,True
1629.0,,
1630.0,,True
1631.0,,
1632.0,,True
1633.0,,
1634.0,,True
1635.0,,
1636.0,,True
1637.0,,
1638.0,,True
1639.0,,
1640.0,,True
1641.0,,
1642.0,True,
1643.0,,True
1644.0,True,
1645.0,,True
1646.0,True,
1647.0,,True
1648.0,,
1649.0,,True
1650.0,,
1651.0,,True
1652.0,,
1653.0,,True
1654.0,,
1655.0,,True
1656.0,,
1657.0,,
1658.0,True,True
1659.0,,
1660.0,True,True
1661.0,,
1662.0,True,
1663.0,,
1664.0,,True
1665.0,,
1666.0,,True
1667.0,,
1668.0,,True
1669.0,,
1670.0,,True
1671.0,,
1672.0,,True
1673.0,,
1674.0,,True
1675.0,,
1676.0,,True
1677.0,,
1678.0,,True
1679.0,,
1680.0,,True
1681.0,,
1682.0,,
1683.0,,
1684.0,,True
1685.0,,
1686.0,,True
1687.0,,
1688.0,,True
1689.0,True,
1690.0,,True
1691.0,True,
1692.0,,True
1693.0,True,
1694.0,,True
1695.0,True,
1696.0,,True
1697.0,True,
1698.0,,True
1699.0,True,
1700.0,,True
1701.0,True,
1702.0,,True
1703.0,,
1704.0,,
1705.0,,
1706.0,,True
1707.0,,
1708.0,,True
1709.0,,
1710.0,,True
1711.0,,
1712.0,,True
1713.0,,
1714.0,,True
1715.0,,
1716.0,,True
1717.0,,
1718.0,,True
1719.0,,
1720.0,,True
1721.0,,
1722.0,,True
1723.0,,
1724.0,,
1725.0,,
1726.0,,True
1727.0,,
1728.0,,True
1729.0,,
1730.0,,True
1731.0,,
1732.0,True,True
1733.0,,
1734.0,True,True
1735.0,,
1736.0,True,True
1737.0,,
1738.0,True,True
1739.0,,
1740.0,True,True
1741.0,,
1742.0,True,True
1743.0,,
1744.0,True,True
1745.0,,
1746.0,,
1747.0,,
1748.0,True,True
1749.0,,
1750.0,True,True
1751.0,,
1752.0,True,True
1753.0,,
1754.0,True,True
1755.0,,
1756.0,True,True
1757.0,,
1758.0,True,True
1759.0,,
1760.0,,True
1761.0,,
1762.0,,True
1763.0,,
1764.0,,True
1765.0,,
1766.0,,
1767.0,,
1768.0,,True
1769.0,True,
1770.0,,True
1771.0,True,
1772.0,,True
1773.0,True,
1774.0,,True
1775.0,True,
1776.0,,True
1777.0,True,
1778.0,,True
1779.0,True,
1780.0,,True
1781.0,True,
1782.0,,True
1783.0,True,
1784.0,,True
1785.0,True,
1786.0,,True
1787.0,True,
1788.0,,
1789.0,True,True
1790.0,,
1791.0,,True
1792.0,,
1793.0,,True
1794.0,,
1795.0,,True
1796.0,,
1797.0,,True
1798.0,True,
1799.0,,True
1800.0,True,
1801.0,,True
1802.0,True,
1803.0,,True
1804.0,True,
1805.0,,True
1806.0,True,
1807.0,,True
1808.0,,
1809.0,,
1810.0,True,
1811.0,,
1812.0,,True
1813.0,True,
1814.0,,True
1815.0,True,
1816.0,,True
1817.0,,
1818.0,,True
1819.0,,
1820.0,,True
1821.0,,
1822.0,,True
1823.0,,
1824.0,,True
1825.0,,
1826.0,,True
1827.0,,
1828.0,,True
1829.0,True,
1830.0,,
1831.0,,
1832.0,,True
1833.0,,
1834.0,,
1835.0,,
1836.0,,True
1837.0,,
1838.0,,True
1839.0,,
1840.0,,True
1841.0,,
1842.0,,True
1843.0,,
1844.0,,True
1845.0,,
1846.0,,True
1847.0,,
1848.0,,True
1849.0,,
1850.0,,True
1851.0,,
1852.0,,
1853.0,,True
1854.0,True,
1855.0,,True
1856.0,True,
1857.0,,True
1858.0,True,
1859.0,,True
1860.0,True,
1861.0,,True
1862.0,True,
1863.0,,True
1864.0,True,
1865.0,,True
1866.0,True,
1867.0,,True
1868.0,True,
1869.0,,True
1870.0,True,
1871.0,,True
1872.0,,
1873.0,,
1874.0,,
1875.0,,True
1876.0,,
1877.0,,True
1878.0,,
1879.0,,True
1880.0,,
1881.0,,True
1882.0,,
1883.0,,True
1884.0,,
1885.0,,True
1886.0,,
1887.0,,True
1888.0,,
1889.0,,True
1890.0,True,
1891.0,,True
1892.0,True,
1893.0,,
1894.0,,
1895.0,,True
1896.0,,
1897.0,,True
1898.0,True,
1899.0,,True
1900.0,True,
1901.0,,True
1902.0,True,
1903.0,,
1904.0,True,
1905.0,,True
1906.0,,
1907.0,,True
1908.0,,
1909.0,,True
1910.0,True,
1911.0,,
1912.0,True,
1913.0,,True
1914.0,,
1915.0,,
1916.0,,
1917.0,,True
1918.0,,
1919.0,,True
1920.0,,
1921.0,True,True
1922.0,,
1923.0,True,True
1924.0,,
1925.0,True,True
1926.0,,
1927.0,,True
1928.0,,
1929.0,,True
1930.0,,
1931.0,,True
1932.0,,
1933.0,,True
1934.0,,
1935.0,,
1936.0,,
1937.0,,
1938.0,,
1939.0,,
1940.0,,
1941.0,,True
1942.0,,
1943.0,,True
1944.0,,
1945.0,,True
1946.0,,
1947.0,,True
1948.0,,
1949.0,,True
1950.0,,
1951.0,,True
1952.0,,
1953.0,,True
1954.0,,
1955.0,,True
1956.0,,
1957.0,,True
1958.0,True,
1959.0,,True
1960.0,,
1961.0,,True
1962.0,,
1963.0,,True
1964.0,,
1965.0,,True
1966.0,,
1967.0,,True
1968.0,,
1969.0,,True
1970.0,,
1971.0,,True
1972.0,,
1973.0,,True
1974.0,,
1975.0,,True
1976.0,,
1977.0,,True
1978.0,,
1979.0,True,True
1980.0,,
1981.0,,True
1982.0,,
1983.0,,True
1984.0,,
1985.0,,True
1986.0,,
